,AbiD,AbiH,AbiJ,AbiL,AbiU,AbiZ,Avs_II,Avs_III,Avs_IV,Avs_V,BREX_I,CBASS_I,CBASS_II,CRISPR-Cas IF,CapRel,DRT_2,DRT_3,DRT_8,DRT_9,DarTG,Dazbog,Detocs,Dnd_ABCDE,Dnd_ABCDEFGH,Druantia_III,Dsr_II,Eleos,FS_GIY_YIG,GAPS4,Gabija,Gao_Her_DUF,Gao_Iet,Gao_Mza,Gao_Ppl,Gao_Qat,Gao_RL,Hachiman,Hna,Kiwa,Lamassu-Cap4_nuclease,Lamassu-Hydrolase_Protease,Lamassu-Mrr,Menshen,Mokosh_Type_I_C,NLR_like_bNACHT01,Old_exonuclease,Olokun,PARIS_I,PARIS_II,PARIS_II_merge,PD-Lambda-1,PD-Lambda-2,PD-Lambda-5,PD-T4-5,PD-T7-2,PD-T7-3,PD-T7-5,PrrC,PsyrTA,Pycsar,RM_I,RM_II,RM_IIG,RM_III,RM_IV,Retron_II,Retron_III,Retron_IV,Retron_I_A,Retron_I_C,Retron_VI,Retron_XI,Retron_XII,RloC,RosmerTA,Rst_3HP,Rst_HelicaseDUF2290,SEFIR,Septu,Shedu,ShosTA,SoFic,SspBCDE,Thoeris_I,Thoeris_II,Zorya_TypeI,dCTP deaminase,dGTPase,pAgo_LongB
AbiD,0.074205311,0.416782553,1,1,1,1,1,0.301299262,1,1,1,1,0.296721768,0.002713458,1,1,0.41717901,1,1,1,1,1,1,1,1,1,1,1,1,0.820505179,1,1,1,1,0.030063969,1,1,1,1,0.610581773,1,1,1,1,1,1,1,1,1,1,1,0.065985207,1,0.034011078,1,1,0.034254659,1,1,1,8.47E-06,0.466898709,1,1.88E-11,1,1,0.629710131,1,1,6.61E-05,0.000178474,1,1,0.233587868,0.001777188,1,1,1,0.815879952,0.010076265,1,1,0.009624433,1,1,1,0.629187024,1.01E-06,1
AbiH,0.416782553,0.003251989,0.016031226,0.268119801,1.56E-47,1,1,0.644042315,1,1,1,1,3.70E-27,0.099977157,1,0.562426551,0.034854189,1,1,0.084750979,1,0.304123778,1,1,0.414016358,1,1,1,1,0.000365312,0.285294111,0.409775691,1,1,6.62E-09,1,0.271870905,1,0.021393149,0.052900049,1,1,1,0.410666459,0.382507801,1,0.00362134,0.421669984,1,0.07737922,1,0.465004705,0.52545193,7.42E-07,1,1,8.58E-06,1,0.627914837,1,1.23E-07,3.91E-08,0.000285789,0.072171193,0.272828738,1,2.23E-31,1,1,1,0.44600576,1,1,1,1.26E-06,1,0.23035256,0.634818823,0.713246774,0.016364681,1,0.118099862,1.15E-08,1,0.409775691,0.711799871,0.03543952,1,1
AbiJ,1,0.016031226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.011665833,1,1,1,1,0.004551358,1,1,0.484838509,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04967274,0.098895009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.091153092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.200160473,1,1,1,1,1,1,1,1,1
AbiL,1,0.268119801,1,1,1,1,1,7.21E-12,1,1,1,1,9.69E-11,0.84480046,1,1,0.268214123,1,1,0.629197933,1,1,0.093632667,1,1,1,1,1,1,0.000293566,1,1,1,1,0.00187279,1,0.459972376,1,1,0.629714074,1,1,1,2.83E-17,0.625273171,1,0.093632667,1,1,1,1,0.182074969,1,0.135523395,1,1,0.136730584,1,1,1,0.007801012,0.010314815,1,1,1,1,0.340287064,0.024268678,1,1,1,1,1,1,0.000821675,1,1,1,0.000103184,0.276079513,0.047954501,0.556986125,0.00678499,1,1,1,0.634360247,1,0.213224625
AbiU,1,1.56E-47,1,1,1,1,1,1,1,1,0.629115288,1,6.33E-38,0.003282846,1,1,0.177388941,1,1,0.637625929,1,1,1,1,1,1,1,1,1,0.010286883,1,1,1,1,0.00058669,1,1,1,1,0.640283463,1,1,1,1,0.633636624,1,1,1,1,1,1,0.124257999,1,0.010929811,1,1,0.045245218,1,1,1,0.034537862,0.094490131,1,0.629962501,1,1,0.408292426,1,1,1,1,1,1,1,0.000154596,1,1,1,0.014829493,0.183526705,1,1,0.001967137,1,1,1,0.408210251,1,1
AbiZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.007745098,1,1,1,1,1,1,1,1,1,1,1,1,1,0.34392769,1,1,1,1,1,1,1,1,1,0.02482946,1,1,1,1
Avs_II,1,1,1,1,1,1,1,1,1,1,1,1,1,0.011978146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.371390775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.508957656,1,1,1,1,1,1,1,1,1,0.043404722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.017650029
Avs_III,0.301299262,0.644042315,1,7.21E-12,1,1,1,1,1,1,0.447247643,1,2.44E-07,0.238767871,1,1,0.644421745,1,1,0.516998101,1,1,1,1,1,1,1,1,1,0.008976973,1,1,1,1,0.014112401,1,1,1,1,1,1,1,1,1.06E-12,1,1,1,1,1,1,1,1,1,0.076295768,1,1,0.076629867,1,1,1,0.089936289,0.271033715,1,0.468460768,1,1,1,1,1,1,1,1,1,1,0.005912672,1,1,1,9.85E-05,0.407059301,1,1,0.033093316,1,1,1,0.564976376,1,1
Avs_IV,1,1,1,1,1,1,1,1,1,1,1,1,1,0.650976997,1,0.049566409,1,1,1,1,1,1,1,1,1,1,1,1,1,0.630287305,1,1,0.003708278,1,0.394638745,1,0.116825241,1,1,0.01903598,1,1,1,1,0.17955795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.28519152,1,0.166109269,0.117925374,1,0.024271133,1,1,1,1,1,1,0.05896249,0.396247813,1,1,0.071738495,0.624278089,1,1,0.151392624,0.625202059,1,1,1,0.212780123,1,1
Avs_V,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0756204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BREX_I,1,1,1,1,0.629115288,1,1,0.447247643,1,1,0.637468216,1,0.19035672,0.414026204,1,0.307869446,0.119285202,1,1,3.15E-86,0.052368089,1,1,1,1,1,1,1,1,0.112495918,1,1,1,1,0.00070772,1,1,1,1,0.019467732,1,1,1,1,0.654711869,1,1,0.178923589,1,1,1,0.053592748,0.633684096,0.022956264,1,1,0.222005643,1,1.70E-30,1,1.43E-06,0.256409496,0.338287472,0.643650065,1,1,0.696131658,1,1,1,1,1,1,1,0.006727982,1,0.110032045,1,0.58392576,0.377147251,1,0.634664915,0.000389222,1,1,1,0.422407392,1,1
CBASS_I,1,1,1,1,1,1,1,1,1,1,1,0.247940293,0.433949938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.443457462,1,0.282906696,1,1,0.810159205,1,1,1,1,0.170403046,1,1,1,0.2860049,0.149276287,1,1,0.310320522,0.033885268,1,1,0.421599477,1,0.076295768,1,1,0.076629867,1,1,1,0.004889345,0.182107478,0.180010922,0.468460768,0.353734268,1,0.574364407,1,0.058554684,1,0.008391451,1,1,0.190572712,0.172176078,1,0.054486634,0.228165454,0.794503733,1,1,0.435104555,0.033093316,1,0.282906696,1,1,1,1
CBASS_II,0.296721768,3.70E-27,1,9.69E-11,6.33E-38,1,1,2.44E-07,1,1,0.19035672,0.433949938,8.39E-06,3.79E-05,1,0.630831079,0.00258302,1,1,0.015978617,1,0.08881527,0.364706804,1,0.729777062,1,1,1,1,0.483518984,2.60E-17,1,1,1,1.93E-07,1,1,1,1,0.097674207,1,1,1,2.87E-08,0.01394212,1,0.072222231,0.092822787,1,1,1,0.020661144,0.054244219,4.11E-08,0.007674888,1,3.83E-07,1,0.405419295,0.640557311,0.00084941,1.47E-05,1,0.037140657,0.120283107,1,0.185344552,1,1,0.346426518,1,1,0.246846848,0.64834529,2.12E-10,1,1,1,5.78E-07,0.006903565,1,0.277491668,2.44E-09,1,0.280604249,0.117049769,2.59E-11,1,0.094683127
CRISPR-Cas IF,0.002713458,0.099977157,1,0.84480046,0.003282846,1,0.011978146,0.238767871,0.650976997,0.0756204,0.414026204,1,3.79E-05,2.45E-31,1,0.368210963,0.276546311,0.145526908,1,0.139473303,0.376168363,0.393484144,1,1,0.20713355,0.254469373,0.423361204,1,1,7.56E-49,0.003169322,0.004032098,1,0.26802865,5.20E-05,1,0.446509361,1,0.001357872,0.041431055,1,0.2698913,0.423361204,0.127828354,0.003593528,0.069858983,1,0.002980894,0.001778154,0.2698913,1,0.339342689,7.16E-05,3.00E-21,0.315319364,1,2.05E-21,0.376168363,1,0.082585928,0.215266293,1.68E-16,0.157962292,0.116461561,0.125896362,1,0.275853352,0.2698913,1,0.622583696,3.15E-05,1,0.544593372,0.179842674,2.51E-26,1,0.617198771,0.218182242,1.73E-14,2.00E-09,0.466986751,0.029649884,1.01E-32,1,0.004032098,0.240140899,5.65E-07,0.108799503,0.766660252
CapRel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.001172027,1,1,1,1,1,1,1,1,1,1,0.065743145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00234291,1,1,0.456431992,1,1,1,1,1,1,1,1,1,1,1,1,1,0.396976018,1,1,0.023224031,1,1,1,1,1,1,1,1,1,1,1
DRT_2,1,0.562426551,1,1,1,1,1,1,0.049566409,1,0.307869446,1,0.630831079,0.368210963,1,1,1,1,0.005334018,1,1,1,1,1,0.00130524,1,1,0.007990607,1,0.518669031,1,1,1,5.53E-05,0.11697386,1,0.235301052,1,1,1,1,1,1,1,1,1,1,0.022078047,1,1,1,0.628022463,1,0.263949699,0.039334709,1,0.264546156,1,1,1,0.428786303,0.170893978,1,4.13E-05,0.237356559,1,0.411504455,1,1,1,1,1,1,0.122987885,1,1,1,0.148497715,0.009036483,1,1,0.298470619,0.175224242,6.96E-06,1,1,1,1,1
DRT_3,0.41717901,0.034854189,1,0.268214123,0.177388941,1,1,0.644421745,1,1,0.119285202,1,0.00258302,0.276546311,1,1,0.003256767,1,1,0.08511531,1,1,1,1,0.220449396,1,1,1,1,4.83E-08,0.177323817,0.409977633,1,1,1.62E-10,1,0.272163751,1,1,0.269940481,1,1,1,0.410901081,0.773907396,1,1,0.42216165,1,1,1,0.005576636,0.525664127,7.62E-07,1,1,4.63E-07,1,0.627939323,1,1.49E-17,0.000216231,1,0.124716224,0.273154775,1,0.035999329,1,1,1,0.269749962,1,1,0.627793914,3.62E-12,1,1,1,4.89E-60,0.016432689,1,0.118127684,1.18E-08,1,1,0.268214123,0.597091249,0.147570343,1
DRT_8,1,1,1,1,1,1,1,1,1,1,1,1,1,0.145526908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.108034944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DRT_9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.005334018,1,1,1,1,1,1,1,1,1,1,1,1,1,0.124201495,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DarTG,1,0.084750979,1,0.629197933,0.637625929,1,1,0.516998101,1,1,3.15E-86,1,0.015978617,0.139473303,1,1,0.08511531,1,1,0.268707494,0.063894962,1,1,1,1,1,1,1,1,0.524245567,0.636168133,1,1,1,0.033578793,1,1,1,1,0.714554065,1,1,1,1,1,1,1,0.242372065,1,1,1,0.024354074,0.408348863,0.000654499,1,1,0.005257081,0.063894962,1.58E-28,0.397625505,0.064573823,0.609014338,0.397625505,0.675341922,0.631129338,1,0.282886069,1,1,1,0.629790761,1,1,1,0.568825947,1,1,1,0.1347119,0.190536705,1,0.40852288,5.17E-05,1,1,8.71E-06,0.278838597,1,1
Dazbog,1,1,1,1,1,1,1,1,1,1,0.052368089,1,1,0.376168363,1,1,1,1,1,0.063894962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.060560554,1,1,0.033147236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.396976018,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Detocs,1,0.304123778,0.011665833,1,1,1,1,1,1,1,1,1,0.08881527,0.393484144,1,1,1,1,1,1,1,1,0.018603512,1,0.090872058,1,1,1,1,0.625730115,1,1,1,1,0.635123238,1,1,1,1,1,1,1,1,1,0.170962122,1,1,1,1,1,1,0.010779937,1,1,1,1,1,1,1,1,0.024567652,0.621336238,1,0.158093728,1,1,1,1,1,1,1,1,0.011665833,1,0.393000501,1,1,1,1,1,1,1,0.622397709,1,1,1,1,1,1
Dnd_ABCDE,1,1,1,0.093632667,1,1,1,1,1,1,1,1,0.364706804,1,1,1,1,1,1,1,1,0.018603512,1,1,0.081192288,1,1,1,1,1,1,1,1,1,0.623819981,1,0.099320961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.345355511,1,1,1,1,1,1,1,1,1,1,1.37E-05,1,1,0.010375706,1,1,1,1,1,1,0.010375706,1,0.634580741,1,1,0.060757597,1,1,0.008308674,1,0.620410887,1,1,1,1,1,1
Dnd_ABCDEFGH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.50E-05,1,1,1,1,1,1,1,1,1,1,1
Druantia_III,1,0.414016358,1,1,1,1,1,1,1,1,1,1,0.729777062,0.20713355,1,0.00130524,0.220449396,1,1,1,1,0.090872058,0.081192288,1,1,1,0.036358474,1,1,0.064115308,0.442314368,1,1,0.000421402,0.004092262,1,1,1,1,0.601606667,1,1,1,1,1,1,1,1,1,1,1,0.161603716,1,0.033603573,1,1,0.033675832,1,1,4.17E-06,0.000203426,0.459195703,1,0.041990455,1,0.051538077,0.278824083,1,1,1,1,1,0.001203663,1,0.064562612,1,1,1,0.146115157,1,1,0.504039372,0.015217421,1,1,1,0.269034224,1,1
Dsr_II,1,1,1,1,1,1,1,1,1,1,1,1,1,0.254469373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.064186182,1,1,1,1,0.412172796,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.627212643,1,1,0.62773729,1,1,1,0.28394269,2.97E-06,1,1,1,1,1.48E-08,1,1,1,1,1,1,1,0.256049599,1,1,1,0.397897828,1,1,1,0.397893187,1,1,1,1,1,1
Eleos,1,1,0.004551358,1,1,1,1,1,1,1,1,1,1,0.423361204,1,1,1,1,1,1,1,1,1,1,0.036358474,1,1,1,1,0.371390775,1,1,1,1,1,1,1,1,1,1,1,1,1,0.035032362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.508957656,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.144719216,1,1,1,1,1,1,1,1,1
FS_GIY_YIG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.007990607,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.262706239,1,1,1,1,1,1,1,1,1,1,1,1,1,0.223433789,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GAPS4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.001172027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.001172027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.165590726,1,1,1,1,1,1,1,1,1,1
Gabija,0.820505179,0.000365312,0.484838509,0.000293566,0.010286883,1,0.371390775,0.008976973,0.630287305,1,0.112495918,0.443457462,0.483518984,7.56E-49,1,0.518669031,4.83E-08,1,0.124201495,0.524245567,1,0.625730115,1,1,0.064115308,0.064186182,0.371390775,1,1,1.21E-23,0.001281145,0.009476221,1,0.257348534,1.98E-08,1,0.216632087,1,0.123019754,0.433788063,1,1,1,0.000110957,0.013715159,0.051882461,1,0.179222297,1,1,1,7.47E-07,0.000401011,1.00E-12,0.619463047,1,2.26E-11,0.328278389,0.076866554,0.768050386,1.11E-06,5.51E-50,0.366667916,0.061537085,0.685469968,1,0.019033025,1,1,0.619463047,0.021047785,1,1,0.074249632,4.29E-15,1,0.201268407,0.183519564,2.38E-07,4.75E-06,1,8.85E-07,5.50E-16,1,0.009476221,0.833507445,4.47E-06,1,0.10209178
Gao_Her_DUF,1,0.285294111,1,1,1,1,1,1,1,1,1,1,2.60E-17,0.003169322,1,1,0.177323817,1,1,0.636168133,1,1,1,1,0.442314368,1,1,1,1,0.001281145,1,1,1,1,0.000552032,1,1,1,1,0.638596669,1,1,1,1,0.63260158,1,1,1,1,1,1,0.374625495,1,0.010499665,1,1,0.010694246,1,1,1,4.16E-06,0.002918329,1,1,1,1,0.408161426,1,1,1,1,1,1,1,0.000149555,1,1,1,6.71E-10,0.181555755,1,1,0.001922465,1,1,0.492354133,2.86E-26,1,1
Gao_Iet,1,0.409775691,1,1,1,1,1,1,1,1,1,0.282906696,1,0.004032098,1,1,0.409977633,1,1,1,1,1,1,1,1,1,1,1,1,0.009476221,1,1,1,1,0.011424572,1,1,1,1,1,1,1,1,1,2.50E-31,1,1,1,1,1,1,0.27166686,1,0.052381623,1,1,0.052958515,1,1,1,1.27E-07,0.022084779,1,1,1,1,0.628798386,1,1,1,1,1,1,1,0.031836783,1,1,1,0.023523281,0.420139004,1,0.486518403,0.014438928,1,1,1,1,1,1
Gao_Mza,1,1,1,1,1,1,1,1,0.003708278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.019414415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.157598243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gao_Ppl,1,1,1,1,1,1,1,1,1,1,1,1,1,0.26802865,1,5.53E-05,1,1,1,1,1,1,1,1,0.000421402,1,1,1,1,0.257348534,1,1,1,1,0.261152691,1,1,1,0.053338997,1,6.70E-05,1,1,1,1,1,1,1,1,1,1,0.523698485,1,0.641614455,1,1,0.642804523,1,1,0.0806537,0.01491791,0.403245807,1,2.12E-07,1,1,1,1,1,1,1,1,1,1,0.165134352,1,1,1,0.678389489,1,1,0.214935446,0.410474173,1,1,1,1,0.060240132,1
Gao_Qat,0.030063969,6.62E-09,1,0.00187279,0.00058669,1,1,0.014112401,0.394638745,1,0.00070772,0.810159205,1.93E-07,5.20E-05,1,0.11697386,1.62E-10,1,1,0.033578793,1,0.635123238,0.623819981,1,0.004092262,0.412172796,1,1,1,1.98E-08,0.000552032,0.011424572,1,0.261152691,1.77E-29,1,0.001267487,1,0.27110637,4.19E-06,1,1,1,0.006382172,0.00744863,1,0.623819981,0.526465944,1,1,1,0.000519338,0.000106707,3.46E-15,0.620191436,1,1.25E-15,1,0.583187104,0.257089516,1.75E-18,1.78E-11,0.076201764,3.17E-05,0.0013094,1,8.68E-07,1,0.618234127,0.620191436,0.111989199,1,1,0.580861879,0.275142083,1,0.61822647,0.444211113,5.55E-21,9.50E-06,1,0.864433471,1.98E-100,1,0.006249427,0.417516568,1.32E-06,0.171989053,0.111940861
Gao_RL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.076332125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.223433789,1,1,1,0.165590726,1,1,1,1,1,1,1,1,1,1
Hachiman,1,0.271870905,1,0.459972376,1,1,1,1,0.116825241,1,1,1,1,0.446509361,1,0.235301052,0.272163751,1,1,1,1,1,0.099320961,1,1,1,1,1,1,0.216632087,1,1,0.019414415,1,0.001267487,1,1,1,1,0.631985112,1,1,1,1,0.629336737,1,0.00474907,0.430815087,1,1,1,1,1,1,1,1,1,1,1,1,0.000100704,0.045171769,1,0.616575899,0.140516097,1,2.53E-17,1,1,1,1,1,1,1,4.04E-05,1,1,0.324862683,0.030841622,0.728614464,1,0.579492249,0.004483689,1,1,1,0.639340504,1,1
Hna,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.183862379,1,1,1,1,1,1,1,1,1,1,1,1,0.006373138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kiwa,1,0.021393149,1,1,1,1,1,1,1,1,1,1,1,0.001357872,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.123019754,1,1,1,0.053338997,0.27110637,1,1,1,1,1,0.01360083,1,1,1,1,1,1,1,1,1,1,1,1,0.400812427,1,1,0.400840903,1,1,1,0.006277003,0.410997889,0.086164674,0.249431057,0.17979047,1,1,1,1,1,1,1,1,0.091527544,0.510952424,1,1,1,0.418979113,1,1,1,0.258495581,1,1,1,1,1,1
Lamassu-Cap4_nuclease,0.610581773,0.052900049,1,0.629714074,0.640283463,1,1,1,0.01903598,1,0.019467732,0.170403046,0.097674207,0.041431055,0.065743145,1,0.269940481,1,1,0.714554065,1,1,1,1,0.601606667,1,1,1,1,0.433788063,0.638596669,1,1,1,4.19E-06,1,0.631985112,1,1,1,1,1,0.002554339,1,0.429968124,0.001838129,1,0.016170995,0.086688043,1,1,0.141175814,0.408813599,0.000417307,1,1,0.018355137,1,1,1,1.49E-07,0.091382013,1,1,0.632496371,1,0.729496216,1,1,1,0.630673419,1,1,1.18E-06,0.002797144,1,0.137030151,0.494013182,0.004739224,0.000468313,1,0.409313241,3.46E-05,1,1,1.08E-05,1.90E-35,0.320031778,1
Lamassu-Hydrolase_Protease,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6.70E-05,1,1,1,1,0.01360083,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.141278013,1,1,0.001828015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lamassu-Mrr,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2698913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.049011129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.010123215
Menshen,1,1,1,1,1,1,1,1,1,1,1,1,1,0.423361204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.002554339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.141278013,0.329824865,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.144719216,1,1,1,1,1,1,1,1,1
Mokosh_Type_I_C,1,0.410666459,0.04967274,2.83E-17,1,1,1,1.06E-12,1,1,1,0.2860049,2.87E-08,0.127828354,1,1,0.410901081,1,1,1,1,1,1,1,1,1,0.035032362,1,1,0.000110957,1,1,1,1,0.006382172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.273066159,1,0.273645452,1,1,0.185966222,1,1,1,0.084453762,0.022321792,1,1,1,1,0.628802173,1,1,1,1,1,1,1,0.002663357,1,1,1,0.000154001,1,1,1,0.014515562,1,1,1,1,1,1
NLR_like_bNACHT01,1,0.382507801,0.098895009,0.625273171,0.633636624,1,1,1,0.17955795,1,0.654711869,0.149276287,0.01394212,0.003593528,1,1,0.773907396,1,1,1,0.060560554,0.170962122,1,1,1,1,1,1,1,0.013715159,0.63260158,2.50E-31,1,1,0.00744863,1,0.629336737,1,1,0.429968124,1,1,1,1,0.417186154,1,1,0.592528715,1,1,1,0.023543373,0.647524853,0.000957825,1,1,0.036596888,1,1,1,7.03E-11,0.01316364,1,0.66503125,0.629508059,1,0.726331835,1,1,1,0.62904951,1,1,1,0.012105677,1,1,0.128069738,0.009433899,0.2710248,0.079926153,0.397935781,0.000123424,1,1,1,0.272486975,0.048172069,1
